Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 5.57e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.72e+05 |
|    gen/train/approx_kl  | 0.00329  |
|    gen/train/clip_fr... | 0.0291   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.321   |
|    gen/train/explain... | 0.33     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.161    |
|    gen/train/n_updates  | 840      |
|    gen/train/policy_... | -0.00172 |
|    gen/train/value_loss | 0.271    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.594    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.188    |
|    disc/disc_entropy    | 0.684    |
|    disc/disc_loss       | 0.621    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 85       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 5.64e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.74e+05 |
|    gen/train/approx_kl  | 0.00395  |
|    gen/train/clip_fr... | 0.0446   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.333   |
|    gen/train/explain... | 0.123    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.244    |
|    gen/train/n_updates  | 850      |
|    gen/train/policy_... | -0.00257 |
|    gen/train/value_loss | 0.341    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.68     |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.359    |
|    disc/disc_entropy    | 0.683    |
|    disc/disc_loss       | 0.618    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 86       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 5.71e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.76e+05 |
|    gen/train/approx_kl  | 0.00311  |
|    gen/train/clip_fr... | 0.046    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.337   |
|    gen/train/explain... | 0.151    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0697   |
|    gen/train/n_updates  | 860      |
|    gen/train/policy_... | -0.00257 |
|    gen/train/value_loss | 0.257    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.703    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.422    |
|    disc/disc_entropy    | 0.685    |
|    disc/disc_loss       | 0.626    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 87       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 5.78e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.78e+05 |
|    gen/train/approx_kl  | 0.00302  |
|    gen/train/clip_fr... | 0.0241   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.339   |
|    gen/train/explain... | 0.162    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.275    |
|    gen/train/n_updates  | 870      |
|    gen/train/policy_... | -0.00198 |
|    gen/train/value_loss | 0.266    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.703    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.422    |
|    disc/disc_entropy    | 0.683    |
|    disc/disc_loss       | 0.621    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 88       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 5.85e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.8e+05  |
|    gen/train/approx_kl  | 0.00323  |
|    gen/train/clip_fr... | 0.0274   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.367   |
|    gen/train/explain... | 0.119    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.17     |
|    gen/train/n_updates  | 880      |
|    gen/train/policy_... | -0.00288 |
|    gen/train/value_loss | 0.289    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.578    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.188    |
|    disc/disc_entropy    | 0.684    |
|    disc/disc_loss       | 0.631    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 89       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 5.86e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.82e+05 |
|    gen/train/approx_kl  | 0.00379  |
|    gen/train/clip_fr... | 0.0284   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.37    |
|    gen/train/explain... | -0.131   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.14     |
|    gen/train/n_updates  | 890      |
|    gen/train/policy_... | -0.00275 |
|    gen/train/value_loss | 0.321    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.25     |
|    disc/disc_entropy    | 0.686    |
|    disc/disc_loss       | 0.631    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 90       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 5.95e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.84e+05 |
|    gen/train/approx_kl  | 0.00517  |
|    gen/train/clip_fr... | 0.0419   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.408   |
|    gen/train/explain... | -0.0385  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0535   |
|    gen/train/n_updates  | 900      |
|    gen/train/policy_... | -0.00317 |
|    gen/train/value_loss | 0.283    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.25     |
|    disc/disc_entropy    | 0.685    |
|    disc/disc_loss       | 0.633    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 91       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 6.03e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.86e+05 |
|    gen/train/approx_kl  | 0.00384  |
|    gen/train/clip_fr... | 0.0341   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.421   |
|    gen/train/explain... | 0.309    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00133 |
|    gen/train/n_updates  | 910      |
|    gen/train/policy_... | -0.00231 |
|    gen/train/value_loss | 0.234    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.633    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.297    |
|    disc/disc_entropy    | 0.684    |
|    disc/disc_loss       | 0.633    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 92       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 6.1e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.88e+05 |
|    gen/train/approx_kl  | 0.00366  |
|    gen/train/clip_fr... | 0.0416   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.399   |
|    gen/train/explain... | 0.551    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0796   |
|    gen/train/n_updates  | 920      |
|    gen/train/policy_... | -0.00386 |
|    gen/train/value_loss | 0.174    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.266    |
|    disc/disc_entropy    | 0.684    |
|    disc/disc_loss       | 0.628    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 93       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 6.17e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.9e+05  |
|    gen/train/approx_kl  | 0.00236  |
|    gen/train/clip_fr... | 0.0263   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.401   |
|    gen/train/explain... | 0.35     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.24     |
|    gen/train/n_updates  | 930      |
|    gen/train/policy_... | -0.00214 |
|    gen/train/value_loss | 0.299    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.57      |
|    disc/disc_acc_expert | 0.984     |
|    disc/disc_acc_gen    | 0.156     |
|    disc/disc_entropy    | 0.683     |
|    disc/disc_loss       | 0.621     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 94        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 197       |
|    gen/rollout/ep_re... | 140       |
|    gen/time/fps         | 6.23e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 3         |
|    gen/time/total_ti... | 1.93e+05  |
|    gen/train/approx_kl  | 0.00185   |
|    gen/train/clip_fr... | 0.00928   |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.4      |
|    gen/train/explain... | 0.0852    |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0658    |
|    gen/train/n_updates  | 940       |
|    gen/train/policy_... | -0.000707 |
|    gen/train/value_loss | 0.279     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.609    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.219    |
|    disc/disc_entropy    | 0.683    |
|    disc/disc_loss       | 0.63     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 95       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 6.3e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.95e+05 |
|    gen/train/approx_kl  | 0.00383  |
|    gen/train/clip_fr... | 0.0369   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.394   |
|    gen/train/explain... | 0.415    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.144    |
|    gen/train/n_updates  | 950      |
|    gen/train/policy_... | -0.00292 |
|    gen/train/value_loss | 0.244    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.586    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.188    |
|    disc/disc_entropy    | 0.684    |
|    disc/disc_loss       | 0.635    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 96       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 6.34e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.97e+05 |
|    gen/train/approx_kl  | 0.00316  |
|    gen/train/clip_fr... | 0.0511   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.414   |
|    gen/train/explain... | 0.251    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0609   |
|    gen/train/n_updates  | 960      |
|    gen/train/policy_... | -0.00395 |
|    gen/train/value_loss | 0.272    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.57     |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.172    |
|    disc/disc_entropy    | 0.684    |
|    disc/disc_loss       | 0.638    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 97       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 6.42e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.99e+05 |
|    gen/train/approx_kl  | 0.00427  |
|    gen/train/clip_fr... | 0.025    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.482   |
|    gen/train/explain... | 0.575    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0932   |
|    gen/train/n_updates  | 970      |
|    gen/train/policy_... | -0.00132 |
|    gen/train/value_loss | 0.189    |
--------------------------------------
--------------------------------------
| mean/                   |          |
